!SESSION 2018-10-11 15:38:42.314 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Xilinx/Projects/pong_vga/pong_vga.sdk

!ENTRY org.eclipse.ui 2 0 2018-10-11 15:38:44.554
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-11 15:38:44.554
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-10-11 15:38:45.301
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-11 15:38:45.301
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 15:38:54.407
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 15:38:54.412
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 15:38:54.690
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 15:38:54.696
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 15:38:54.711
!MESSAGE XSCT Command: [setws C:/Xilinx/Projects/pong_vga/pong_vga.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 15:38:54.721
!MESSAGE XSCT command with result: [setws C:/Xilinx/Projects/pong_vga/pong_vga.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 15:38:54.794
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 15:38:59.309
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 15:38:59.345
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 15:38:59.356
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:02.686
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/system.hdf bit], Result: [null, pong_bd_wrapper.bit]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:02.696
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:03.624
!MESSAGE XSCT Command: [enable_info_messages], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:03.824
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:03.835
!MESSAGE XSCT command with result: [enable_info_messages], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:03.840
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:04.860
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A78F07A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:04.868
!MESSAGE XSCT Command: [version -server], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:04.876
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:04.881
!MESSAGE XSCT Command: [version], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:04.888
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:04.897
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:04.908
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A78F07A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:04.915
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:04.944
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:04.950
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:04.962
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A78F07A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:04.969
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:04.997
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:05.004
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:05.018
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A78F07A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:05.023
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:05.049
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:05.057
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:05.070
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A78F07A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:05.074
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:05.103
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:05.107
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:05.120
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A78F07A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:05.125
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:05.153
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:05.158
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:05.170
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A78F07A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:05.175
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:05.203
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:05.208
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A78F07A" && level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:05.238
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A78F07A" && level == 0}], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:05.244
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:05.250
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:05.255
!MESSAGE XSCT Command: [source C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:05.264
!MESSAGE XSCT command with result: [source C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:05.270
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:05.980
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:05.986
!MESSAGE XSCT Command: [rst -system], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:06.089
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:06.096
!MESSAGE XSCT Command: [after 3000], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:09.102
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:09.128
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:09.140
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:09.145
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:09.175
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:09.182
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:09.887
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:09.894
!MESSAGE XSCT Command: [fpga -file C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/pong_bd_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:11.146
!MESSAGE XSCT command with result: [fpga -file C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/pong_bd_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:11.217
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:11.939
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:11.946
!MESSAGE XSCT Command: [loadhw -hw C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:12.007
!MESSAGE XSCT command with result: [loadhw -hw C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong_bd_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, pong_bd_wrapper_0]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:12.013
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:12.019
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:12.024
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:12.745
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:12.751
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:13.942
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:13.947
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:13.966
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:13.971
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:14.005
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:14.012
!MESSAGE XSCT Command: [dow C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong/Debug/pong.elf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:14.145
!MESSAGE XSCT command with result: [dow C:/Xilinx/Projects/pong_vga/pong_vga.sdk/pong/Debug/pong.elf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:14.150
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:14.158
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:14.299
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:14.480
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A78F07A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:14.489
!MESSAGE XSCT Command: [con], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:33:14.523
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:31.531
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-111

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:31.580
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-111

!ENTRY com.xilinx.sdk.utils 1 0 2018-10-11 16:38:32.568
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.574
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.587
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.593
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.613
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.619
!MESSAGE XSCT Command: [version -server], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.627
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.633
!MESSAGE XSCT Command: [version], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.643
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.650
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.666
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.673
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.706
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.712
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.726
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.731
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.759
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.764
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.778
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.783
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.809
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.815
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.828
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.834
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.862
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.869
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.880
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.886
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.915
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.920
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.932
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A78F07A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.939
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.967
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A78F07A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:32.972
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A78F07A" && level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-11 16:38:33.001
